Subtag: gbcnyk
Added: 2014-10-08
Description: North Yorkshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcoxf
Added: 2014-10-08
Description: Oxfordshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcrut
Added: 2014-10-08
Description: Rutland
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcsfk
Added: 2014-10-08
Description: Suffolk
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcshr
Added: 2014-10-08
Description: Shropshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcsom
Added: 2014-10-08
Description: Somerset
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcsry
Added: 2014-10-08
Description: Surrey
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcsts
Added: 2014-10-08
Description: Staffordshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcsyk
Added: 2014-10-08
Description: South Yorkshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbctaw
Added: 2014-10-08
Description: Tyne and Wear
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcwar
Added: 2014-10-08
Description: Warwickshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcwil
Added: 2014-10-08
Description: Wiltshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcwmd
Added: 2014-10-08
Description: West Midlands
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcwor
Added: 2014-10-08
Description: Worcestershire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcwsx
Added: 2014-10-08
Description: West Sussex
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcwyk
Added: 2014-10-08
Description: West Yorkshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: midatl
Added: 2014-09-25
Description: Mid-Atlantic USA Division
Prefix: en-US
%%
Type: private
Subtag: mountain
Added: 2014-09-25
Description: Mountain USA Division
Prefix: en-US
%%
Type: private
Subtag: neweng
Added: 2014-09-25
Description: New England
Prefix: en-US
%%
Type: private
Subtag: north
Added: 2014-09-25
Description: Northern Region
%%
Type: private
Subtag: northest
Added: 2014-09-25
Description: North Eastern Region
%%
Type: private
Subtag: northwst
Added: 2014-09-25
Description: North Western Region
%%
Type: private
Subtag: pacific
Added: 2014-09-25
Description: Pacific USA Division
Prefix: en-US
%%
Type: private
Subtag: redriver
Added: 2014-09-25
Description: Red River Delta Region
Prefix: vi-VN
%%
Type: private
Subtag: south
Added: 2014-09-25
Description: Southern Region
%%
Type: private
Subtag: southatl
Added: 2014-09-25
Description: South Atlantic USA Division
Prefix: en-US
%%
Type: private
Subtag: southest
Added: 2014-09-25
Description: South Eastern Region
%%
Type: private
Subtag: southwst
Added: 2014-09-25
Description: South Western Region
%%
Type: private
Subtag: wales
Added: 2014-09-25
Description: Welsh English
Prefix: en-GB
%%
Type: private
Subtag: west
Added: 2014-09-25
Description: Western Region
%%
Type: private
Subtag: yorkhumb
Added: 2014-09-25
Description: Yorkshire and the Humber
Prefix: en-GB
